Id,Total Points
1216492_AS Yadav,68.29173333333334
1216492_AT Rayudu,32.721
1216492_DL Chahar,57.18
1216492_F du Plessis,23.176166666666663
1216492_HH Pandya,36.326933333333336
1216492_JJ Bumrah,32.28341666666667
1216492_JL Pattinson,31.399000000000004
1216492_KA Pollard,32.41316666666666
1216492_KH Pandya,41.83892683982683
1216492_L Ngidi,18.30130952380952
1216492_M Vijay,15.801333333333332
1216492_MK Pandey,27.467333333333332
1216492_MS Dhoni,29.3645
1216492_PP Chawla,14.142750000000001
1216492_Q de Kock,26.059738095238092
1216492_RA Jadeja,34.88704603174603
1216492_RD Chahar,44.68283333333333
1216492_RG Sharma,46.220183333333324
1216492_S Curran,49.03504761904762
1216492_SR Watson,39.398283333333346
1216492_SS Tiwary,32.41466666666666
1216492_TA Boult,33.71108888888889
1216493_AR Patel,39.92461666666666
1216493_Ankit Sharma,24.61596666666667
1216493_Anrich Nortje,25.187773809523808
1216493_CJ Jordan,24.488866666666667
1216493_Cottrell,18.2365
1216493_GJ Maxwell,22.018833333333333
1216493_K Gowtham,34.40888333333332
1216493_K Rabada,42.372869047619055
1216493_KK Nair,27.997799999999998
1216493_KL Rahul,21.81083333333333
1216493_MA Agarwal,22.560919047619045
1216493_MP Stoinis,19.408716666666667
1216493_Mohammed Shami,30.440083333333337
1216493_N Pooran,32.85385
1216493_P Shaw,19.54303095238095
1216493_R Ashwin,21.580849999999998
1216493_RR Pant,42.10361666666667
1216493_Ravi Bishnoi,55.08043333333334
1216493_S Dhawan,38.5777380952381
1216493_S Hetmyer,43.13066666666666
1216493_SN Khan,53.89930714285715
1216493_SS Iyer,45.251554761904764
1216493_nan,20.264526190476193
1216494_AJ Finch,19.32505
1216494_CH Morris,39.66256190476189
1216494_CV Varun,45.06277142857142
1216494_D Padikkal,45.50498333333335
1216494_EJG Morgan,25.960449999999998
1216494_Gurkeerat Singh,22.884019047619045
1216494_I Udana,40.29704920634922
1216494_KD Karthik,34.72178690476191
1216494_Kuldeep Yadav,42.51326666666666
1216494_L Ferguson,43.59006190476191
1216494_Mohammed Siraj,9.240450000000001
1216494_N Rana,27.170249999999996
1216494_N Saini,13.168916666666668
1216494_PJ Cummins,22.81566428571428
1216494_Prasidh Krishna,16.795257142857142
1216494_RA Tripathi,19.32761666666667
1216494_Shubman Gill,30.54147380952381
1216494_T Banton,42.95058333333333
1216494_V Kohli,10.89677380952381
